[x] Start calibration... 248
[x] Filename: /data/local/tmp/test2/libtest.so
[x] Offset: 0
[x] Range: 17824
[x] Threshold: 248
[x] Spy-mode: no
[x] Master process 0 with pid 20878
[x] Slave process 1 with pid 20879
   0xe80 - 21
   0xf00 - 22
   0xf40 - 20
  0x3140 - 1
  0x3140 - 2
  0x3140 - 1
  0x3140 - 1
  0x38c0 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 1
  0x3900 - 2
  0x3940 - 1
  0x3940 - 1
  0x3940 - 2
  0x3940 - 1
  0x3940 - 1
  0x3940 - 1
  0x3940 - 1
  0x3940 - 1
  0x3940 - 1
[x] Exit status of 20878 was 0
