[x] Filename: /data/local/tmp/test2/libtest.so
[x] Offset: 0
[x] Range: 21920
[x] Threshold: 250
[x] Spy-mode: no
[x] Master process 0 with pid 7874
[x] Slave process 1 with pid 7875
   0xe80 - 34
   0xe80 - 27
   0xe80 - 34
   0xec0 - 44
   0xec0 - 40
   0xec0 - 45
   0xec0 - 39
   0xf00 - 16
   0xf00 - 14
   0xf00 - 19
   0xf40 - 45
   0xf40 - 48
   0xf40 - 41
   0xf40 - 42
  0x1300 - 1
  0x1400 - 1
  0x1400 - 1
  0x3f80 - 1
  0x3f80 - 4
  0x3f80 - 6
  0x3fc0 - 8
  0x3fc0 - 8
  0x3fc0 - 5
[x] Exit status of 7874 was 0
