[x] Filename: /data/local/tmp/test2/libtest.so
[x] Offset: 0
[x] Range: 21920
[x] Threshold: 250
[x] Spy-mode: no
[x] Slave process 1 with pid 27895
[x] Master process 0 with pid 27894
   0xe80 - 48
   0xec0 - 48
   0xf00 - 46
  0x2440 - 2
  0x2480 - 3
  0x2600 - 1
  0x2780 - 1
  0x2ac0 - 1
  0x4700 - 1
  0x4700 - 2
  0x4700 - 1
  0x4700 - 1
  0x4700 - 2
  0x4700 - 1
  0x4700 - 1
  0x4700 - 1
  0x4740 - 1
  0x4740 - 1
  0x4740 - 1
  0x4740 - 1
  0x4740 - 1
  0x4740 - 1
[x] Exit status of 27894 was 0
